UniqueCount	AmbigCount
23	0
261	924
0	924
0	0
166	2507
219	2506
71	2484
124	2506
122	0
0	1518
0	1523
0	1285
0	1492
0	1415
83	1426
0	1280
0	1497
6	1468
0	0
0	0
70	686
0	686
0	0
8681	1831133
29	1788923
197	1789053
0	1831138
0	9
0	9
0	0
0	4423
0	4423
16	3049
1705	0
2	0
99	356
111	0
0	0
0	0
1	33
0	33
207	0
140862	0
0	1
0	1
471	0
0	0
454	0
27	560
0	876
0	635
31	876
0	635
9	366
1	0
185	0
1415	2
3	116
26	116
0	7
5	7
116	0
69	257
6	257
1	0
16	0
0	55
8	55
138	55
0	6734
5	4761
31	6362
0	6352
352	6410
0	4738
0	5059
0	6138
0	4952
0	4727
25	6369
0	5362
0	4820
0	6459
0	5945
0	217
48	217
282	0
0	190
117	190
0	0
21	0
0	0
100	0
549	7678
2	7288
72	7678
0	594
660	594
0	0
188	0
0	61
0	61
0	61
0	0
845	0
35	0
689	0
371	63
0	0
288	0
86	0
59	0
0	0
0	0
26	0
0	0
32	65
6	65
12	0
0	0
0	0
2	108
0	108
1497	0
88	0
0	534
275	534
16	0
6	5851
86	5940
0	5852
238	7514
28	1990
0	0
0	0
0	4682
0	4538
13	4539
11	4635
549	4585
0	4585
48	4644
94	0
1260	2657
192	3344
8	2467
1132	2570
69	3290
0	0
0	0
133	0
0	1409
0	1213
78	1409
3	1215
312	3013
0	3013
259	0
14	0
65	585
0	599
11	599
6	0
94	965
0	965
0	236
0	239
0	182
0	265
22	92
2	77
0	109
3526	0
87	1128
100	1128
0	512
43	512
0	0
100	0
0	5205
0	4639
0	4639
147	4821
53	0
880	0
4	535
15	587
3	483
1	566
33	516
31	4733
0	4733
0	0
0	0
1	0
3	0
0	15
0	0
0	0
0	0
1524	0
1	0
4	0
0	0
0	0
0	1313
0	1317
0	1317
130	0
0	0
0	1
0	1
0	1
0	200
7	188
22	188
31	200
0	188
4	0
670	267
3	310
3	310
137	0
133	531
11	531
2	531
0	187
102	187
0	0
11	532
0	532
43	432
0	1
2	1
1054	0
235	322
3	320
0	321
28	372
0	307
0	793
13	649
443	750
0	780
0	783
0	770
5	660
570	1596
150	1596
28	36
0	34
1	33
6	33
35	516
4	719
0	760
0	736
4	0
0	0
1097	0
74	0
0	0
0	0
106	0
1182	0
13	0
1	0
22	2528
1	2528
0	264
28	264
1425	0
0	0
3	373
14	373
1	345
8	345
43	309
19	309
0	0
0	0
112	9243
0	8553
4	8150
1	7460
9	223
0	223
0	0
3511	0
2	0
0	961
0	1299
0	943
32	1283
0	1281
0	1292
35	1291
0	1249
190	1291
2	1274
0	1177
1	1289
42	714
99	1401
4	1402
1	0
0	581
2	581
223	0
275	0
0	0
1	349
38	349
11	0
1	560
5	560
13	1521
7	1521
318	1503
129	0
0	15
6	15
0	182
94	182
142	395
9	395
0	0
3	21
2	21
0	0
0	0
96	948
20	1951
0	952
0	840
25	1951
25	948
7	947
4	953
28	1931
0	2
0	2
311	0
0	0
2	304
12	304
0	304
4	304
15	361
123	361
484	0
240	798
4	912
10	605
3	841
0	0
123	680
3	680
12	761
0	761
3	761
0	1526
405	0
11	0
0	0
157	0
596	0
3498	3208
10	3208
28	1583
0	1583
0	0
4	2965
0	3120
3	3002
0	3034
0	3015
0	3054
3	2988
0	3078
0	3057
16	2992
0	3116
0	0
4	0
30	0
2	2580
0	2985
0	1687
0	1760
40	2533
0	1177
0	1261
8	1107
22	1246
0	2247
2	2151
0	2163
0	0
0	0
6	416
3	480
27	387
14	432
139	0
2	0
7652	0
422	0
295	2
55	1051
46	1051
828	0
35	100
2	99
5	100
12	322
131	454
0	453
0	0
0	0
0	0
0	0
0	0
0	0
44	125
0	125
0	640
13	640
0	2093
16	2058
472	2093
0	1063
366	1063
166	912
4	101
0	123
34	120
111	0
551	0
32	7462
352	10952
25	11503
5	11044
10	0
1	1812
7	1812
1	1812
0	1740
0	1812
2	21
0	21
100	0
19	775
0	1258
0	1812
2	1997
1463	1928
8	1127
66	1697
160	1697
0	1137
630	0
63	0
271	0
3176	0
0	0
0	2
0	2
0	2
1749	0
10	0
5682	0
32	2763
0	2763
91	2666
0	0
1	71
46	71
0	0
0	3
0	3
0	3
25	0
78	0
1	0
1	321
112	320
1	210
17	321
0	1263
73	1263
10	6180
0	6180
0	0
5	1433
99	1431
10	1417
48	1431
6	1419
0	1370
7	1420
0	1418
0	422
30	451
23	346
106	445
1	384
120	0
1	317
0	552
0	401
0	651
0	369
0	499
15	281
0	406
0	273
0	0
0	0
0	35
0	35
70	110
0	110
11	110
0	0
328	0
54	0
1110	0
29	331
10	0
11	0
1	8
1	0
157	0
2	2211
0	2211
0	1
0	1
214	1366
5	1366
0	1
0	1
29	0
0	28
1	28
0	27
1	214
43	111
2	240
8	149
36	151
2	0
1	0
0	1426
0	1516
0	1413
0	1450
0	1409
0	1446
0	1360
2	0
176	0
4	53
5	53
0	423
59	423
0	0
0	0
176	0
8956	0
0	692
0	339
0	699
1	0
5320	3473
0	719
10	719
3	0
420	0
0	752
63	752
3	0
56	0
10	975
0	1045
5	1043
23	1017
42	26
14	688
0	688
0	450
0	450
26	214
0	217
21	0
0	0
0	0
317	0
0	561
0	726
7	732
0	720
1	779
0	614
1	17
0	17
0	1184
0	881
0	870
0	882
3	155
1	430
0	730
0	755
0	439
0	429
4	430
0	436
0	436
0	386
0	1200
0	719
426	0
0	0
0	8
1	8
0	8
949	0
2875	0
46	0
28	56
1078	3933
0	4512
0	4470
3	4490
30	0
641	0
0	0
0	131
0	131
8722	0
0	290
0	290
1	0
0	188
0	188
0	187
1076	0
0	0
0	157
91	157
197	1780
0	1780
45	0
58	994
3	994
1	0
177	0
2424	0
100	0
397	0
5928	0
3	0
0	0
0	0
0	3
0	3
0	3
126	390
0	0
7918	0
36	2092
0	2164
665	2164
13	2092
364	0
5	239
10	239
412	0
0	0
35	0
2265	0
0	516
22	516
0	0
0	0
2	417
0	346
0	417
1425	3458
248	7106
5	7106
0	3465
0	0
0	0
173	190
0	190
0	745
244	745
154	0
209	562
48	562
88	2677
0	2677
1	7
0	7
0	0
2	0
3	140
0	140
0	1
1	1
28	0
325	0
0	235
0	233
0	212
0	214
0	1838
7	1964
0	1964
9	147
0	151
0	143
0	1
0	1
0	0
2	2585
564	2585
0	2584
609	0
482	2827
2	2600
0	2827
2	2350
0	0
230	0
0	346
0	346
0	71
5	71
503	0
0	0
2	0
39	0
624	0
0	1766
69	1365
0	1376
2	1754
0	0
0	0
0	2228
149	2548
95	2548
0	1042
3	1042
0	1147
2	1147
0	0
136	227
20	227
26	226
0	371
8	330
5	371
22	361
5	351
486	1373
0	1373
23	366
10	366
46	973
72	828
0	973
0	972
0	1194
0	606
8	0
0	3476
0	3798
54	2130
0	3476
0	3535
127	3568
0	4032
0	2112
0	3900
2	27531
73	25381
0	27531
0	25093
0	889
4	753
7	774
17	767
3	889
19	0
7	0
9	2547
0	2555
73	2537
3728	0
5	1
0	4753
0	0
296	0
35	923
14	944
17	872
0	74
81	74
0	0
1689	0
12	318
0	318
0	0
112	0
0	0
2	84
0	84
15	339
272	353
37	353
161	132
51	21
0	21
1	0
17	2436
69	2367
61	1857
16	1703
24	1446
12	2037
4326	0
0	0
213	0
0	0
0	1014
1	990
61	1014
1	0
0	4
0	4
12	1638
0	1638
371	2996
8	3542
2	2998
5	3544
0	0
1	86
18	86
147	623
0	623
17	595
22	588
4	595
0	170
0	163
0	170
479	0
12	0
0	84
7	84
0	126
9	150
0	126
3	150
6	983
3	990
367	950
0	997
0	1021
6	952
1	991
0	0
0	0
179	0
0	0
271	0
2064	23973
739	23973
893	23954
228	23957
14	251
18	251
27	251
0	1167
128	978
1199	1167
0	0
361	2485
16	2336
30	2483
847	0
67	0
12	564
62	625
11	625
52	5868
0	6003
17	5986
1004	5987
314	0
0	104
40	104
228	0
11	76
8	116
3	122
325	0
5880	28832
22319	41127
0	41133
899	0
0	762
0	775
54	775
9	3480
44	3152
6	2466
43	2829
187	0
122	0
0	218
8	218
225	0
10	50
0	0
662	0
0	1
0	1
24	57
0	57
19	50
0	5
109	0
25	293
4	297
0	315
0	290
4	315
43	263
0	356
24	1772
29	1772
0	1777
13	1641
37	1668
25	1336
0	1257
0	1362
2	1377
0	1270
15	1396
166	0
6	147
20	147
664	0
1	2609
0	2573
10	2521
0	2474
128	2283
0	2661
243	2474
0	2167
0	2581
1459	4615
9	4615
89	4609
69	4606
0	92
0	92
0	0
280	0
29	0
0	26
1	5216
0	4856
0	1388
9	5241
42	5468
0	5245
37	5450
22	5225
3	5232
16	16
0	16
363	0
738	0
0	2168
778	2168
0	21
0	28
2	28
7	913
0	1231
1	914
30	1069
497	1231
0	939
7	1069
243	0
0	0
0	8407
566	8407
0	239
0	239
462	509
1184	509
0	227
16	227
0	151
0	0
64	0
0	159
101	159
0	48
28	48
38	0
9	0
0	1312
0	1570
0	1523
0	1657
0	1598
0	1520
0	1512
42	1635
0	1334
0	1838
86	0
50	0
40	2762
33	2749
19	2684
449	2707
0	416
108	416
0	0
0	7766
0	7606
0	7759
46	7182
35	7601
558	7447
4	7447
1	0
3546	0
0	107
0	107
0	0
0	798
0	798
124	936
217	936
1	1
0	1
231	0
40	91
27	91
2	0
1	471
50	545
0	545
2	1447
1	1358
39	1446
6	1410
0	1501
58	1182
6	1446
0	0
12	0
9	0
244	0
225	0
1	0
0	0
183	0
10	0
125	1750
1	2032
29	2032
0	1906
0	0
0	0
24	0
95	6717
1230	6717
47	1830
0	1830
69	1829
1462	0
151	0
0	1
0	1
3	0
271	0
0	380
0	428
0	428
0	443
0	185
0	248
0	648
0	642
3	634
1	171
5	171
9	5413
59	5283
71	5481
225	5319
0	5481
226	0
3276	0
3	1101
0	1101
4	1208
334	757
1	1292
14	1201
1040	0
171	1671
48	1493
1	1589
17	1689
0	370
29	370
0	398
0	349
15	349
27	398
9	12424
479	12433
1376	12153
24	312
3	312
106	1759
0	1759
29	1798
100	1798
4	0
5	347
0	347
44593	3
0	1791
0	1786
1466	2020
2	0
0	364
1	426
0	388
0	545
0	407
0	569
0	399
0	396
36	345
0	372
0	378
0	493
0	354
0	445
0	2
0	2
9	99
1	102
10	102
1	86
14	494
100	494
0	2585
8	2091
0	1580
38	2585
0	2093
24	2643
0	1586
0	327
0	923
9	1555
0	925
0	1546
0	948
260	1180
326	16597
832	16599
0	16067
2064	24
77	0
64	0
5	390
0	1663
261	1663
380	0
0	266
0	85
223	266
0	0
61	601
0	601
0	282
1	207
10	255
2	0
145	0
6	960
713	960
0	654
1	654
6	612
224	2765
0	2993
6	2193
57	2892
5971	0
4	4013
14	4015
143	4129
3	4221
6	4017
0	91
0	84
2	86
2	88
0	92
0	90
0	85
91	2460
1	2460
114	3657
131	13682
20	6128
11	13215
0	3295
865	0
0	0
0	0
0	119
0	164
0	164
11	102
0	386
10	386
37	215
30	0
91	1847
168	1848
45	1841
107	182
13	170
0	182
76	0
0	242
5	242
2	11
0	9
1	10
0	7
225	0
9	0
606	0
665	24473
1	12256
1	26178
0	11702
0	741
0	714
33	763
0	1638
139	489
0	711
0	711
0	654
0	686
0	696
0	732
1	709
1	1689
0	763
0	658
2	752
3	123
2	123
0	0
0	0
70	0
5	299
0	299
37	344
10	344
137	0
4	0
0	27172
0	27172
0	0
0	0
0	159
7	160
1124	0
263	2957
0	1996
0	1394
2	1987
0	1987
0	2296
0	2982
43	0
0	0
2	741
30	771
0	771
2	663
3	139
50	139
66	0
6	1027
0	1062
0	981
2	1031
972	0
0	2183
376	2183
0	0
0	0
0	2862
27	664
0	2763
12	3019
0	2911
0	2753
0	2226
0	3025
0	2700
0	2997
2	2840
0	3141
0	2786
221	0
0	2273
2	2254
301	2254
0	2273
0	2259
25	2254
157	0
1	0
31	0
204	1881
0	1882
2	1882
0	12525
0	10883
0	12319
0	12261
0	13771
0	12506
70	13833
1790	12479
7	9858
3	9834
107	9853
5264	9835
27	0
158	2670
6	2080
0	2778
96	2078
2	2079
4	2756
0	31
4	31
1	0
2	141
0	141
0	4207
0	2448
4	3851
0	3980
1	4131
20	3280
51	4405
4	4134
0	4131
0	4343
246	4204
0	4097
0	3067
0	4080
1	3
0	3
0	3
941	0
79	0
10	22
397	0
3	1126
3	1163
461	1163
30	0
13	0
12	1957
0	1957
0	171
139	171
0	675
56	675
213	0
3	0
156	3024
159	3433
0	3117
0	3433
477	0
0	0
606	0
33	120
7	121
38	119
52	913
63	913
10	886
3	886
14	1283
50	1407
39	1400
662	0
0	14
0	14
1	0
11	76
48	76
41	2357
630	0
7	0
0	6952
3	8215
0	7805
0	8209
75	8621
0	314
8	314
0	418
0	337
0	338
9	392
2	383
194	0
18	0
0	56
16	56
0	0
0	684
228	684
0	6
0	6
2	0
0	1219
0	1219
8	553
0	400
0	567
0	400
13	553
252	408
2	408
15	675
1	675
24	251
1	251
0	1080
0	874
0	1086
0	1086
2	897
45	781
6	753
22	323
39	323
8	304
24	1000
170	1000
0	871
3	849
25	242
74	804
0	0
2	0
1	0
0	0
0	0
671	0
4	0
8803	133783
72	133783
0	1126
0	1081
0	1093
0	1095
0	96
3	96
95	0
2031	78
35	743
1	743
0	2145
775	2145
804	664
0	332
0	381
2	328
0	482
0	231
0	664
30	1307
0	1161
19	1404
42	1140
31	1149
0	1157
31	1098
45	0
2737	0
1	0
0	47
0	48
1	47
0	0
0	0
0	0
0	0
23	735
3	735
247	0
37	467
100	467
32	0
0	506
0	360
0	457
0	360
27	513
3820	0
49	78
0	78
0	78
439	20089
9	20089
591	0
0	15
1	15
2	0
504	0
0	0
1075	0
156	0
0	1397
0	1170
0	1517
1298	1638
0	1276
0	0
286	0
0	1097
59	1129
10	1133
35	1115
151	0
1040	0
1	0
0	0
0	0
0	0
0	0
10	0
2191	0
6	145
0	145
2	145
6	348
0	348
55	312
0	312
44	9595
1869	9327
0	9595
63	0
9	1744
0	1744
1	65
0	88
0	91
1	0
1	1034
7	1034
0	1017
219	820
2	0
0	1045
89	974
46	899
56	975
86	0
0	4
0	4
0	1554
34	1771
51	1770
0	1712
0	1791
0	1805
0	1568
1	858
3	1134
6	1064
88	1135
110	1062
0	1065
0	0
90	448
0	448
3	0
23	505
11	504
1	506
2	0
30	0
0	0
12	0
0	173
0	132
42	130
1	175
32	0
542	0
137	0
0	750
3	801
0	783
0	887
0	920
0	947
8	926
0	955
9	492
0	492
0	0
92	22073
0	20929
716	24515
0	23438
0	19
0	18
3	19
0	18
0	1836
24	1836
2	0
3	0
0	0
3	0
21	641
0	641
3	570
25	0
3	0
185	0
861	0
335	7
168	0
0	0
9	0
116	204
0	204
0	2
9	2
0	0
950	0
0	1116
0	1116
8	0
0	912
0	984
0	1126
0	785
0	966
0	767
41	700
4	965
0	0
32	0
22	55
2	55
601	0
0	0
45	426
0	426
7	0
441	0
40	2196
0	2196
25	0
93	1203
25	1061
1	959
0	959
1	1182
16	0
0	57
0	59
0	56
0	60
0	58
1	0
0	2577
0	2583
0	2539
0	2526
0	2433
0	2690
0	2646
0	3761
38	3761
3	0
0	0
110	0
2	0
20	0
0	0
0	0
5	0
588	0
3	0
30	2058
71	2058
113	2696
0	2695
0	2836
0	1702
746	0
216	0
0	0
0	0
0	0
0	0
0	0
0	964
128	964
13	77
50	77
12	77
0	8991
55	9385
0	9290
1	9385
2	190
28597	0
557	0
768	1901
368	1901
232	0
3	51
3	126
0	0
0	0
148	817
102	339
366	963
27	1071
104	0
4	0
0	1518
0	1518
202	0
0	0
0	5
4	5
13	1933
972	1933
40	0
4	232
329	232
0	0
41	582
359	582
0	0
14	0
2090	1243
3	1243
0	0
0	1
0	1
266	0
853	0
7	0
136	285
4	285
653	0
0	5
0	4
0	5
9	565
0	603
0	617
2	558
0	0
452	30789
3	30789
17331	30786
0	2
2	2
0	449
0	249
0	379
0	319
377	0
1	0
0	0
0	3415
37	3471
26	3464
4	3483
38	3453
451	3483
21	2695
1	855
0	477
0	487
0	678
0	899
13	871
0	3
0	3
11	1271
81	1271
2	1271
215	0
0	0
0	0
2	0
0	2
0	2
322	0
0	0
0	0
74	0
0	0
21	538
7	652
7	627
3	577
0	0
6	2365
110	2365
4	6
0	6
0	6
1	6
13	143
3	143
35	0
0	0
1363	10747
15	10774
86	10773
101	1108
24	1045
0	1332
4	1071
0	1108
12	1045
607	1332
42	291
155	345
19	346
0	274
819	1895
7	1895
0	257
0	257
193	0
0	0
0	47
46	47
0	0
37	200
0	200
0	6960
27	6952
19	6975
148	6880
4	6909
0	7055
1	6909
0	634
5	668
145	668
56	490
108	490
130	980
223	980
234	1028
0	1028
43	2147
0	2147
40	1797
76	1797
1	0
41	0
70	4914
0	4801
541	4864
1	4737
1389	0
0	0
43	0
0	829
0	767
39	842
0	780
1	94
37	78
0	78
3	864
7	860
0	857
8	863
183	862
1	578
10	578
1079	0
541	0
96	236
0	229
2613	0
2228	0
0	0
0	363
82	363
0	8
0	6
0	8
0	58
0	56
0	58
2247	0
25	11787
15	11050
0	12492
6	11960
9	11482
0	0
247	0
1	8525
57	7874
5	7586
0	8237
913	0
10	2117
28	2117
13	0
189	0
0	0
31	408
0	408
373	0
26	19151
1	19151
0	0
60	305
18	305
5	0
2550	0
0	28
3	28
3	28
0	0
0	0
2	1589
0	1389
0	1363
141	1526
5	1341
0	1384
4	1334
4	1453
0	1430
0	1516
0	1499
0	1495
0	1603
15	0
6	0
0	13245
1301	13245
0	0
0	0
84	0
4	0
0	0
0	17
0	17
0	15
26	0
0	22
0	22
2	0
219	0
4	504
0	473
0	556
198	557
0	109
4	109
2	0
2706	0
0	0
1	322
769	0
0	21
0	21
43	299
28	299
0	1
1	1
1	0
0	7
0	7
3	0
28	0
0	520
0	586
8	492
0	640
0	466
0	0
0	170
59	170
0	0
0	109
1	109
36	0
14	610
1	610
39	1634
215	1816
15	1780
0	1670
0	1471
0	20
2	20
14	21
0	21
0	572
29	572
0	0
0	44
0	44
3	44
59	597
6	575
62	597
49	578
93	242
0	242
73	3783
0	4578
13	4578
67	444
0	444
10	883
63	883
11	883
0	883
17	0
0	0
0	0
0	0
0	78
2	78
680	0
3	0
23	122
4	122
32	0
0	4769
341	0
1	0
1	0
0	614
191	1044
13	1236
6	1210
0	987
33	1186
0	0
1	0
3	0
107	334
0	334
19	334
24	0
0	0
13	0
0	0
0	0
0	2
0	2
1	2
0	2
0	2
0	2
16	3039
432	3039
41	0
0	0
876	0
0	541
194	541
0	0
250	0
27	327
8	282
6	282
0	327
9	5502
0	6205
0	4747
47	4746
0	4616
0	4674
0	6079
8	4615
40	4678
48	6148
0	4745
0	4752
0	4676
60	4401
0	4679
0	7
0	7
0	0
0	585
2	585
10	0
0	0
429	0
1	0
2	0
0	446
0	446
235	0
105	0
0	0
5	0
64	489
10	489
1345	0
14	0
0	724
44	517
37	714
1	255
155	255
0	1812
0	1848
0	616
0	616
0	683
21	683
1160	28
281	28
1178	0
0	16
2	16
1	0
10	1061
258	1061
0	0
0	352
13	352
0	0
0	17
6	17
6	41
0	41
0	0
0	168
26	202
0	202
0	29
0	29
7	3150
0	842
206	3086
613	0
540	0
17	2757
2	2943
15	2944
0	2953
0	0
0	0
24	874
2	889
100	889
40	854
11	874
7	870
2	872
0	936
4	935
2	935
230	1
10	2585
0	2407
25	2660
0	2632
0	2609
0	2486
29	2659
36	0
1	0
2	998
11	998
1	534
42	966
0	966
401	0
0	1699
704	1699
636	0
29	1534
311	1546
0	1546
1	0
0	0
1242	0
0	248
6	248
0	0
0	0
25	0
2679	0
413	801
0	801
155	5
1	0
110	0
0	2425
147	2425
3	0
0	274
1	433
0	481
18	28
0	28
127	2078
0	2619
4	2395
1	2763
8	1464
276	1465
6	951
63	737
6	1465
188	0
191	0
1	624
1	639
2	484
5	341
0	474
72	505
347	0
0	13
1	13
0	0
1370	16567
12195	16567
0	63655
50	63649
66	36774
116	1335
0	1335
3	800
4	705
0	812
2	0
1	2
0	2
0	2
4	1035
1	1035
354	0
21	1461
66	1461
24	0
108	0
73	1237
0	1237
36	0
70	0
1	0
5	0
1408	0
82	0
0	0
0	0
0	6065
0	7920
112	7920
0	7332
0	5
0	5
56	134
0	134
267	1222
0	1239
1262	1239
0	0
6	1736
34	1773
2	1578
0	1887
0	1866
0	1528
0	1743
0	1901
42	1852
0	2922
0	4254
3	4254
15	2922
2	2941
0	0
0	0
326	0
13	414
64	419
58	419
0	0
0	0
1	0
0	0
11	320
969	0
105	0
3	0
13	56
0	56
77	261
4	261
0	7753
0	7753
5	2285
60	1924
5	2196
60	1934
1	2382
7	1924
11	1929
0	1928
6	1090
0	1167
5	1142
0	878
13	1106
2	881
0	419
1	419
5	0
8	1728
228	1880
1	1197
0	1762
0	977
0	1710
1	2742
4	3175
9	2753
204	2941
41	3238
449	0
0	0
0	715
5	599
1	599
0	715
0	0
42	0
89	0
0	875
123	936
11	934
35	866
0	149
2	149
0	0
0	2890
2	1947
3	1921
706	2890
29	0
2	37
2	37
0	0
0	0
0	0
4307	0
1	129
11	145
0	145
0	1
0	1
46	220
0	220
2	212
0	0
903	0
60	967
5	2349
1	2345
0	2359
129	2425
0	2417
0	2819
98	2829
1	2371
0	1967
0	0
0	48
41	50
0	50
19	50
929	14314
3	14314
0	0
1	0
96	0
13	667
19	301
111	667
2	237
7	251
5	251
1	2
0	2
82	0
259	0
55	0
0	3926
270	3926
1	1184
204	1184
7	0
0	0
4	0
267	0
72	502
14	502
107	0
27	1874
82	1874
1	1803
25	3430
8	3578
14	3572
19	3583
1275	0
318	0
0	325
997	0
3	653
5	465
3	597
7	44
0	44
124	0
20	2988
145	2988
386	0
480	0
0	379
0	8
0	10
0	1
3	0
73	1627
57	2148
35	2230
0	2346
26	2599
0	2213
1	2483
388	0
90	0
10	171
0	171
86	0
0	0
0	14
16	15
0	811
0	809
0	853
0	851
0	6175
88	6175
0	319
30	319
1	3400
58	3371
12	1977
0	1988
112	4598
22	2175
1	4599
126	2175
0	3434
0	2221
259	787
2	6588
114	6588
1	393
10	393
7	515
24	515
0	5
0	5
18	4
23	900
0	938
0	947
0	970
0	867
0	899
0	966
29	641
0	819
0	0
413	0
0	52
1	52
16	0
0	70
0	82
16	82
3	1575
56	1582
0	1680
14	1646
0	1609
0	153
0	113
0	146
0	146
6	186
218	0
528	0
305	0
10	87
0	117
0	87
6	0
0	0
0	0
0	0
2	83
3	115
31	115
0	0
0	436
54	436
4	0
41	0
0	0
0	0
6	0
7	0
114	278
1	278
137	0
453	0
536	0
0	102
3	102
0	2486
0	2467
114	2429
0	2561
0	2542
1329	0
146	0
1	7
0	9
1	9
0	5
405	0
674	5
65	1203
616	1253
15	1295
30	1298
4	0
0	29
2	29
6	115
0	115
8	0
440	3963
76	3728
3	0
0	185
0	187
1289	4608
1622	4608
0	193
0	193
0	296
0	192
2	198
5	275
1	272
9	193
0	278
328	11
0	0
1	0
3	0
0	0
0	265
0	265
0	1049
426	1049
300	0
30	563
83	563
0	0
31	740
0	551
231	2017
228	2017
95	735
209	732
0	732
134	884
1	889
27	890
949	675229
140	675229
0	3860
564	0
0	0
296	15
0	201
0	201
324	0
1	3
0	3
0	864
0	1865
16	1563
0	976
0	1763
0	680
1	1476
0	147
0	136
20	148
161	0
0	93
47	94
1	179
7	179
2	0
1088	0
0	0
0	20
3	17
0	20
376	33510
0	33510
26	0
0	4
0	4
1	4
0	4
809	0
203	0
5	219
8	219
1	365
13	23
3	23
173	2385
0	2385
54	0
983	0
0	346
0	366
5	393
332	0
7	0
515	0
2	0
0	36
0	36
123	2358
0	2358
37	2119
283	0
4	314
0	314
11	414
0	414
5	942
3	1364
19	552
27	267
9	262
1	269
0	325
0	325
5	0
1	298
0	298
17	633
15	632
26	703
143	703
0	632
30	57
0	55
14	669
0	598
0	686
57	2017
291	2250
28	2077
59	2002
1	0
179	0
0	0
0	0
0	518
10	518
0	228
49	228
10922	0
96	0
648	2919
0	2919
0	1303
2	1236
186	1303
0	1357
390	1357
0	0
0	0
1052	0
24	315
0	319
18	471
26	475
9	485
6	60
0	60
34	902
0	902
40	190
106	190
3	1094
295	1095
1671	0
0	0
158	0
0	0
0	1
0	1
0	135
8	135
1	135
0	2264
18	2410
5	2266
20	2401
15	2354
0	1771
24	2408
314	2259
5	1757
0	2458
0	2404
0	2321
12	2256
38	2415
37	2255
0	2415
157	1124
273	0
2	0
0	1684
265	1684
768	321
121	321
2	0
0	41
1	41
17	0
0	26
35	26
423	0
13	0
0	0
13	1021
263	1021
0	0
0	0
20	71
0	71
31	0
4	0
0	0
2900	3684
0	3888
265	8295
2	8295
1	0
3442	0
2	0
0	26
0	41
26	41
0	4
0	4
220	0
82	927
15	939
15	939
0	0
51	758
35	600
0	758
0	0
0	0
16	0
0	10
0	10
0	0
0	0
1105	0
478	0
381	0
491	0
0	4
0	4
0	4
0	0
189	0
47	612
52	612
3	617
0	640
0	0
36	6576
7016	6576
0	0
3	0
0	5443
2	7026
0	6727
54	7026
10	0
54	552
6	552
4	552
23	552
30	552
67	552
0	3313
90	3464
3	2022
192	0
65	283
0	238
3	269
2	0
49	1357
1	1357
1	0
10	162
1	162
43	162
0	16
4	16
275	0
47	5934
2	5714
89	5785
2	5802
2691	5919
34	133
47	133
10	308
0	418
0	410
1	300
0	0
0	0
0	0
0	0
0	2339
34	1848
67	2622
221	0
0	620
112	506
0	602
1	662
1	680
0	621
54	0
73	376
14	362
14	376
130	0
0	0
2	66
1	66
8	0
0	3470
9	3348
0	3681
101	2064
0	3369
33	3382
23	3423
0	3684
1	0
298	0
6	248
0	313
3	234
6	264
0	306
0	303
0	0
234	424
0	495
0	501
404	0
58	0
0	0
120	0
1	563
26	563
7	719
53	788
0	811
1721	0
0	153
11	117
0	117
4	153
111	0
26	1656
5	1757
5	1697
7	1811
123	1758
9	1711
0	0
123	0
1	1350
7	1355
1	1350
3	1355
3	1338
419	5932
2	5932
23729	0
0	228
36	228
0	627
3	627
6	0
0	61
10	61
0	0
1	0
26	0
0	0
124	1258321
3	1258321
1	0
3	85
128	235
0	235
0	101
15	101
1	0
1	0
26	444
0	0
0	531
48	531
0	102
5	89
1	102
28	78
0	89
0	78
151	0
9	0
62	0
0	2824
0	1898
0	1815
0	2825
0	2844
0	3043
0	2312
0	3034
0	2712
13	2693
0	809
0	3195
0	2835
0	3033
0	2815
0	1907
0	3186
0	2834
190	0
6	973
4	1067
0	954
24	1113
119	9994
26	9994
0	276
27	276
16	810
0	612
0	605
0	650
0	625
0	760
0	637
0	585
0	492
0	618
0	562
0	0
0	0
0	0
0	0
12	600
4	1106
0	1106
0	5
0	5
0	5
0	5
0	0
0	0
1	0
27	309
0	309
5	149
0	1
0	1
0	0
0	0
6	167
0	167
0	0
325	0
222	4092
305	4200
4	4420
0	4246
12	4185
0	4439
1179	4405
28	4199
0	3604
5	1011
103	1129
106	1145
0	1157
0	0
11	341
0	341
9	341
21	0
28	0
178	0
63	0
3	14
0	14
0	5132
0	6255
0	5888
0	4765
436	987
0	941
24	1060
3	926
83	967
1	967
0	975
6	383
64	903
34	578
2	385
435	0
0	265
7	268
67	267
14	48
0	48
0	1269
10	1273
13	768
241	0
39	92
0	92
4	1165
88	1162
16	1165
0	119
0	119
28	1100
3	1058
0	1100
190	1091
0	4
0	4
82	0
320	0
392	2830
40	2743
27	2742
47	2830
0	0
1842	0
605	0
0	1761
1	1761
0	0
94	407
9	407
0	263
0	263
2	0
0	1
0	1
172	732
106	732
185	1236
11	1236
8	2927
0	2927
1	0
0	0
0	0
0	0
779	0
0	0
408	0
0	124
11	124
0	7055
11	7128
0	5697
0	7198
63	7134
27	6877
10	6903
0	6097
1	6814
382	0
0	19
0	19
0	974
11	974
19	0
2	0
0	121
0	121
1	36
0	0
0	0
5	0
0	6
0	0
0	0
0	231
2	231
13	127
3	127
1	0
0	1
0	1
1485	1
155	0
